P_03
P_04
P_05
P_06
P_09
P_10
P_12
P_13
P_14
P_18
P_19
P_20
P_01
P_02
P_16
P_17
P_07
P_08
P_11
P_15
Extracting video features for the train split ...
video: P_03, start frame:000392, end frame:000467, action: dental floss, selected frames:16
video: P_04, start frame:025618, end frame:025693, action: making coffee, selected frames:16
video: P_04, start frame:025698, end frame:025773, action: making coffee, selected frames:16
video: P_04, start frame:025778, end frame:025853, action: making coffee, selected frames:16
video: P_04, start frame:025858, end frame:025933, action: making coffee, selected frames:16
video: P_04, start frame:025938, end frame:026013, action: making coffee, selected frames:16
video: P_04, start frame:026018, end frame:026093, action: making coffee, selected frames:16
video: P_04, start frame:026098, end frame:026173, action: making coffee, selected frames:16
video: P_04, start frame:026178, end frame:026253, action: making coffee, selected frames:16
video: P_04, start frame:026258, end frame:026333, action: making coffee, selected frames:16
video: P_04, start frame:026338, end frame:026413, action: making coffee, selected frames:16
video: P_04, start frame:026418, end frame:026493, action: making coffee, selected frames:16
video: P_04, start frame:026498, end frame:026573, action: making coffee, selected frames:16
video: P_04, start frame:026578, end frame:026653, action: making coffee, selected frames:16
video: P_04, start frame:026658, end frame:026733, action: making coffee, selected frames:16
video: P_04, start frame:026738, end frame:026813, action: making coffee, selected frames:16
video: P_04, start frame:026843, end frame:026918, action: making coffee, selected frames:16
video: P_04, start frame:026923, end frame:026998, action: making coffee, selected frames:16
video: P_04, start frame:027003, end frame:027078, action: making coffee, selected frames:16
video: P_04, start frame:027083, end frame:027158, action: making coffee, selected frames:16
video: P_04, start frame:027163, end frame:027238, action: making coffee, selected frames:16
video: P_04, start frame:027243, end frame:027318, action: making coffee, selected frames:16
video: P_04, start frame:027323, end frame:027398, action: making coffee, selected frames:16
video: P_04, start frame:027403, end frame:027478, action: making coffee, selected frames:16
video: P_04, start frame:027483, end frame:027558, action: making coffee, selected frames:16
video: P_04, start frame:027563, end frame:027638, action: making coffee, selected frames:16
video: P_04, start frame:027643, end frame:027718, action: making coffee, selected frames:16
video: P_04, start frame:027725, end frame:027800, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:027805, end frame:027880, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:027885, end frame:027960, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:027965, end frame:028040, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:028045, end frame:028120, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:028125, end frame:028200, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:028205, end frame:028280, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:028285, end frame:028360, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:028365, end frame:028440, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:028445, end frame:028520, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:028525, end frame:028600, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:028605, end frame:028680, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:028685, end frame:028760, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:028765, end frame:028840, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:028845, end frame:028920, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:028925, end frame:029000, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:029005, end frame:029080, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:029085, end frame:029160, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:029165, end frame:029240, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:029245, end frame:029320, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:029325, end frame:029400, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:029405, end frame:029480, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:029485, end frame:029560, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:029565, end frame:029640, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:029645, end frame:029720, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:029725, end frame:029800, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:029805, end frame:029880, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:029885, end frame:029960, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:029965, end frame:030040, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:030045, end frame:030120, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:030125, end frame:030200, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:030205, end frame:030280, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:030285, end frame:030360, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:030365, end frame:030440, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:030445, end frame:030520, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:030525, end frame:030600, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:030605, end frame:030680, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:030685, end frame:030760, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:030765, end frame:030840, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:030845, end frame:030920, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:030925, end frame:031000, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:031005, end frame:031080, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:031085, end frame:031160, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:031165, end frame:031240, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:031245, end frame:031320, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:031325, end frame:031400, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:031405, end frame:031480, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:031485, end frame:031560, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:031565, end frame:031640, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:031645, end frame:031720, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:031725, end frame:031800, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:031805, end frame:031880, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:031885, end frame:031960, action: drinking coffee/tea, selected frames:16
video: P_04, start frame:031965, end frame:032040, action: drinking coffee/tea, selected frames:16
